county,town,village,type,comment
新北市,三峽區,礁溪里,B
新北市,三峽區,安溪里,B
新北市,三峽區,介壽里,B
新北市,三峽區,中正里,B
新北市,三峽區,大埔里,B
新北市,三峽區,嘉添里,B
新北市,三峽區,添福里,B
新北市,三峽區,金圳里,B
新北市,三峽區,五寮里,B
新北市,三峽區,插角里,B
新北市,三峽區,有木里,B
新北市,三峽區,二鬮里,B
新北市,三峽區,溪南里,B
新北市,三峽區,溪北里,B
新北市,三峽區,溪東里,B
新北市,三峽區,成福里,B
新北市,三峽區,竹崙里,B
新北市,三峽區,安坑里,B
桃園市,龜山區,山頂里,B
桃園市,八德區,大發里,B
桃園市,八德區,大明里,B
桃園市,八德區,大仁里,B
桃園市,八德區,大安里,B,"福德一、二及三路、興隆街、桃鶯路（單號1至133號、雙號2至126號）、福隆一及二街、後庄街"
新北市,泰山區,大科里,C
新北市,泰山區,黎明里,C
新北市,五股區,福德里,C
